backend,build_docs_per_s,build_s,client_cpu_usec,client_end_anon_mib,client_end_file_mib,client_peak_anon_mib,client_peak_mib,connect_s,cpu_usec_sum,cpuset,dims,end_anon_mib_sum,engine_version,error,friend_age_by_city_mean_ms,friend_age_by_city_min_ms,friend_age_by_city_rows,heap,hop1_p50_ms,hop1_p95_ms,hop1_p99_ms,hop2_p50_ms,hop2_p95_ms,hop2_p99_ms,ingest_rows_per_s,ingest_s,insert_mean_ms,insert_n,insert_p50_ms,insert_p95_ms,insert_p99_ms,k,lane,manifest,mem_cap,mem_split,n_docs,n_persons,n_queries,n_rows,olap_agg_by_region_ms,olap_filtered_avg_ms,olap_range_agg_ms,olap_status_histogram_ms,olap_top_customers_ms,olap_total_ms,oltp_ops_per_s,oltp_total_s,peak_anon_mib_sum,peak_mib_sum,point_p50_ms,point_p95_ms,point_p99_ms,qps,query_mean_ms,query_n,query_p50_ms,query_p95_ms,query_p99_ms,rc,read_mean_ms,read_n,read_p50_ms,read_p95_ms,read_p99_ms,recall_at_10,rep,run_id,same_city_edges_mean_ms,same_city_edges_min_ms,same_city_edges_rows,scale,schema_s,server_cpu_usec,server_end_anon_mib,server_end_file_mib,server_peak_anon_mib,server_peak_mib,tier,top_degree_mean_ms,top_degree_min_ms,top_degree_rows,topology,ts_utc,update_mean_ms,update_n,update_p50_ms,update_p95_ms,update_p99_ms,workload,write_p50_ms,write_p95_ms
neo4j_graph,,488.91,166355323,172.7,1.0,173.7,178.6,0.745,868797625,0-11,,17844.0,neo4j-driver:6.2.0,,22772.88,21980.12,10,16g,,,,,,,,,,,,,,,l2,20260711T035309Z,32g,0.75,,1000000,,,,,,,,,,,17845.1,19967.3,,,,,,,,,,0,,,,,,,3,l2_neo4j_graph_olap_r3,21811.19,21686.48,10,medium,,702442302,17671.3,2014.9,17671.5,19788.8,paper,13857.88,13625.38,10,client_server,2026-07-11T03:53:11.011905+00:00,,,,,,olap,,
milvus_sparse,22611.5,442.25,408252160,71.0,0.7,71.0,78.5,2.152,1370960814,0-11,30000,5865.5,milvus,,,,,16g,,,,,,,,,,,,,,10,l3s,20260711T035309Z,32g,0.75,10000000,,100,,,,,,,,,,8871.1,17627.1,,,,142.5,7.016,95,6.869,9.609,11.296,0,,,,,,1.0,5,l3s_milvus_sparse_search_r5,,,,medium,,962708654,5794.4,7664.5,8800.1,17548.6,paper,,,,client_server,2026-07-11T04:07:22.483006+00:00,,,,,,search,,
elasticsearch_sparse,6274.0,1593.87,380777076,47.9,1.8,47.9,54.5,0.813,1594188710,0-11,30000,2764.3,9.4.1,,,,,16g,,,,,,,,,,,,,,10,l3s,20260711T035309Z,32g,0.75,10000000,,100,,,,,,,,,,3403.5,7973.5,,,,103.5,9.657,95,9.123,14.386,21.572,0,,,,,,0.91,5,l3s_elasticsearch_sparse_search_r5,,,,medium,,1213411634,2716.4,2462.5,3355.6,7919.0,paper,,,,client_server,2026-07-11T04:14:52.758355+00:00,,,,,,search,,
arcadedb_graph_embedded,,619.05,989331281,3632.7,1576.4,15741.1,17399.7,0.56,989331281,0-11,,3632.7,26.8.1.dev0,,11310.07,11234.93,10,16g,,,,,,,,,,,,,,,l2,20260711T035309Z,32g,,,1000000,,,,,,,,,,,15741.1,17399.7,,,,,,,,,,0,,,,,,,5,l2_arcadedb_graph_embedded_olap_r5,10829.26,10752.31,10,medium,,,,,,,paper,986.04,945.82,10,embedded,2026-07-11T04:41:46.587727+00:00,,,,,,olap,,
neo4j_graph,,488.98,165567220,84.7,1.0,173.6,178.7,0.73,869507294,0-11,,17754.1,neo4j-driver:6.2.0,,22256.88,22197.69,10,16g,,,,,,,,,,,,,,,l2,20260711T035309Z,32g,0.75,,1000000,,,,,,,,,,,17843.2,20130.3,,,,,,,,,,0,,,,,,,1,l2_neo4j_graph_olap_r1,21799.29,21706.77,10,medium,,703940074,17669.4,2179.4,17669.6,19951.6,paper,13725.62,13646.93,10,client_server,2026-07-11T04:54:26.688121+00:00,,,,,,olap,,
arcadedb_server,,,82150774,17.4,0.1,17.6,21.1,0.051,941119444,0-11,,12993.6,server:latest,"Traceback (most recent call last):
  File ""/work/l1_tabular.py"", line 411, in <module>
    main()
  File ""/work/l1_tabular.py"", line 398, in main
    out.update(b.olap())
               ^^^^^^^^
  File ""/work/l1_tabular.py"", line 163, in olap
    self.query_all(sql)
  File ""/work/l1_tabular.py"", line 332, in query_all
    return self._post(""query"", sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/work/l1_tabular.py"", line 319, in _post
    r.raise_for_status()
  File ""/usr/local/lib/python3.12/site-packages/requests/models.py"", line 1167, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 500 Server Error: Internal Server Error for url: http://srv-l1_arcadedb_server_olap_r2:2480/api/v1/query/bench
",,,,16g,,,,,,,37901.7,52.77,,,,,,,l1,20260711T035309Z,32g,0.75,,,,2000000,1836.291,1311.212,1297.849,1434.684,1625.421,7505.457,,,12997.6,15378.1,,,,,,,,,,1,,,,,,,2,l1_arcadedb_server_olap_r2,,,,medium,0.194,858968670,12976.2,2276.5,12980.0,15357.0,paper,,,,client_server,2026-07-11T05:08:37.799916+00:00,,,,,,olap,,
neo4j_graph,,488.14,165993035,173.1,1.0,173.1,178.8,0.714,506968437,0-11,,17899.5,neo4j-driver:6.2.0,,,,,16g,4.506,6.173,14.896,4.681,6.617,7.801,,,,,,,,,l2,20260711T035309Z,32g,0.75,,1000000,,,,,,,,,,4.13,17899.5,19970.8,5.124,8.199,9.069,,,,,,,0,,,,,,,4,l2_neo4j_graph_oltp_r4,,,,medium,,340975402,17726.4,1902.3,17726.4,19792.1,paper,,,,client_server,2026-07-11T05:23:28.570774+00:00,,,,,,oltp,7.43,13.108
ladybug_graph,,21.1,59900602,2064.3,417.3,2356.2,3344.5,0.127,59900602,0-11,,2064.3,ladybug:0.18.1,,,,,16g,1.366,1.801,1.955,5.371,6.883,7.39,,,,,,,,,l2,20260711T035309Z,32g,,,1000000,,,,,,,,,,2.39,2356.2,3344.5,0.18,0.271,0.354,,,,,,,0,,,,,,,5,l2_ladybug_graph_oltp_r5,,,,medium,,,,,,,paper,,,,embedded,2026-07-11T05:31:52.773971+00:00,,,,,,oltp,9.76,12.899
ladybug_graph,,21.06,74334246,2318.3,385.0,2377.1,3353.1,0.126,74334246,0-11,,2318.3,ladybug:0.18.1,,272.46,270.85,10,16g,,,,,,,,,,,,,,,l2,20260711T035309Z,32g,,,1000000,,,,,,,,,,,2377.1,3353.1,,,,,,,,,,0,,,,,,,2,l2_ladybug_graph_olap_r2,283.14,280.21,10,medium,,,,,,,paper,43.14,40.97,10,embedded,2026-07-11T05:32:17.359276+00:00,,,,,,olap,,
neo4j_graph,,487.92,167315679,173.5,1.0,173.5,179.5,0.721,508580196,0-11,,17859.6,neo4j-driver:6.2.0,,,,,16g,4.728,6.232,14.427,4.673,6.582,7.591,,,,,,,,,l2,20260711T035309Z,32g,0.75,,1000000,,,,,,,,,,4.19,17860.2,19930.7,4.998,8.172,9.472,,,,,,,0,,,,,,,2,l2_neo4j_graph_oltp_r2,,,,medium,,341264517,17686.1,1902.2,17686.7,19751.2,paper,,,,client_server,2026-07-11T05:32:42.961521+00:00,,,,,,oltp,7.683,12.775
postgres,,,56219361,22.1,0.8,96.2,103.5,0.115,115023004,0-11,,26.8,17.10 (Debian 17.10-1.pgdg13+1),,,,,16g,,,,,,,328503.9,60.88,2.4299,1006,2.446,2.8117,2.9867,,l1,20260711T035309Z,32g,0.75,,,,20000000,,,,,,,531.4,,110.8,3942.2,,,,,,,,,,0,1.1151,3068,1.0079,1.659,1.7676,,1,l1_postgres_oltp_r1,,,,medium,0.018,58803643,4.6,3713.3,14.6,3838.8,paper,,,,client_server,2026-07-11T05:41:07.160516+00:00,3.8273,926,3.7875,4.5222,4.7277,oltp,,
ladybug_graph,,20.89,59722035,2294.4,404.1,2294.4,3150.0,0.125,59722035,0-11,,2294.4,ladybug:0.18.1,,,,,16g,1.372,1.855,2.28,5.487,7.252,7.822,,,,,,,,,l2,20260711T035309Z,32g,,,1000000,,,,,,,,,,2.42,2294.4,3150.0,0.165,0.272,0.464,,,,,,,0,,,,,,,3,l2_ladybug_graph_oltp_r3,,,,medium,,,,,,,paper,,,,embedded,2026-07-11T05:42:21.475177+00:00,,,,,,oltp,9.613,11.792
arcadedb_embedded,,,832170345,6465.4,2302.3,13118.9,15518.9,0.363,832170345,0-11,,6465.4,26.8.1.dev0,"r.py"", line 411, in <module>
    main()
  File ""/work/l1_tabular.py"", line 398, in main
    out.update(b.olap())
               ^^^^^^^^
  File ""/work/l1_tabular.py"", line 163, in olap
    self.query_all(sql)
  File ""/work/l1_tabular.py"", line 280, in query_all
    return self.db.query(""sql"", sql, *(params or ())).to_json_list()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.12/site-packages/arcadedb_embedded/core.py"", line 112, in query
    raise ArcadeDBError(f""Query failed: {e}"") from e
arcadedb_embedded.exceptions.ArcadeDBError: Query failed: com.arcadedb.exception.CommandExecutionException: Limit of allowed groups for in-heap GROUP BY in a single query exceeded (500000). You can set arcadedb.queryMaxHeapElementsAllowedPerOp to increase this limit
",,,,16g,,,,,,,43311.9,46.18,,,,,,,l1,20260711T035309Z,32g,,,,,2000000,1673.457,1214.503,1218.351,1304.312,1461.284,6871.907,,,13118.9,15518.9,,,,,,,,,,1,,,,,,,5,l1_arcadedb_embedded_olap_r5,,,,medium,0.17,,,,,,paper,,,,embedded,2026-07-11T05:42:45.848482+00:00,,,,,,olap,,
arcadedb_sparse_embedded_nocompact,18012.9,555.16,826608682,537.5,3873.2,16902.3,21346.1,0.513,826608682,0-11,30000,537.5,26.8.1.dev0,,,,,16g,,,,,,,,,,,,,,10,l3s,20260711T035309Z,32g,,10000000,,100,,,,,,,,,,16902.3,21346.1,,,,12.7,79.047,95,77.824,96.166,104.61,0,,,,,,0.993,2,l3s_arcadedb_sparse_embedded_nocompact_search_r2,,,,medium,,,,,,,paper,,,,embedded,2026-07-11T05:55:51.692213+00:00,,,,,,search,,
arcadedb_graph_embedded,,621.74,984549510,1463.0,1576.4,15906.2,17616.1,0.556,984549510,0-11,,1463.0,26.8.1.dev0,,11261.25,10983.46,10,16g,,,,,,,,,,,,,,,l2,20260711T035309Z,32g,,,1000000,,,,,,,,,,,15906.2,17616.1,,,,,,,,,,0,,,,,,,2,l2_arcadedb_graph_embedded_olap_r2,10624.03,10559.86,10,medium,,,,,,,paper,957.9,952.06,10,embedded,2026-07-11T06:08:54.957605+00:00,,,,,,olap,,
arcadedb_sparse_embedded_fp32,17332.9,576.94,854899776,2956.8,4728.4,16907.3,23923.1,0.497,854899776,0-11,30000,2956.8,26.8.1.dev0,,,,,16g,,,,,,,,,,,,,,10,l3s,20260711T035309Z,32g,,10000000,,100,,,,,,,,,,16907.3,23923.1,,,,17.8,56.23,95,55.33,67.827,71.688,0,,,,,,1.0,4,l3s_arcadedb_sparse_embedded_fp32_search_r4,,,,medium,,,,,,,paper,,,,embedded,2026-07-11T06:21:36.343479+00:00,,,,,,search,,
arcadedb_sparse_embedded_fp32,17361.3,575.99,851029574,6431.0,4728.4,16912.4,23876.3,0.51,851029574,0-11,30000,6431.0,26.8.1.dev0,,,,,16g,,,,,,,,,,,,,,10,l3s,20260711T035309Z,32g,,10000000,,100,,,,,,,,,,16912.4,23876.3,,,,17.7,56.519,95,55.607,68.234,76.853,0,,,,,,1.0,1,l3s_arcadedb_sparse_embedded_fp32_search_r1,,,,medium,,,,,,,paper,,,,embedded,2026-07-11T06:35:05.181055+00:00,,,,,,search,,
arcadedb_sparse_embedded_fp32,17349.1,576.4,850486528,3050.9,4728.4,16918.6,23927.5,0.513,850486528,0-11,30000,3050.9,26.8.1.dev0,,,,,16g,,,,,,,,,,,,,,10,l3s,20260711T035309Z,32g,,10000000,,100,,,,,,,,,,16918.6,23927.5,,,,17.2,58.182,95,57.172,70.334,73.781,0,,,,,,1.0,5,l3s_arcadedb_sparse_embedded_fp32_search_r5,,,,medium,,,,,,,paper,,,,embedded,2026-07-11T06:48:28.780357+00:00,,,,,,search,,
duckdb,,,87987589,300.6,651.2,2078.5,2768.7,0.051,87987589,0-11,,300.6,1.5.4,,,,,16g,,,,,,,330265.1,60.56,,,,,,,l1,20260711T035309Z,32g,,,,,20000000,14.299,15.696,10.542,8.716,62.331,111.584,,,2078.5,2768.7,,,,,,,,,,0,,,,,,,2,l1_duckdb_olap_r2,,,,medium,0.023,,,,,,paper,,,,embedded,2026-07-11T07:01:49.887240+00:00,,,,,,olap,,
postgres,,,51822908,122.0,0.8,122.0,129.3,0.114,179035295,0-11,,127.6,17.10 (Debian 17.10-1.pgdg13+1),,,,,16g,,,,,,,339304.9,58.94,,,,,,,l1,20260711T035309Z,32g,0.75,,,,20000000,700.602,421.19,403.161,684.473,1009.182,3218.608,,,172.3,4106.2,,,,,,,,,,0,,,,,,,3,l1_postgres_olap_r3,,,,medium,0.018,127212387,5.7,3710.9,50.3,3976.9,paper,,,,client_server,2026-07-11T07:02:52.323255+00:00,,,,,,olap,,
arcadedb_embedded,,,702842840,8941.7,2268.8,12912.5,15771.7,0.388,702842840,0-11,,8941.7,26.8.1.dev0,,,,,16g,,,,,,,30539.3,654.89,0.3865,1006,0.3759,0.4861,0.5466,,l1,20260711T035309Z,32g,,,,,20000000,,,,,,,6031.0,,12912.5,15771.7,,,,,,,,,,0,0.081,3068,0.0741,0.1463,0.1895,,2,l1_arcadedb_embedded_oltp_r2,,,,medium,0.174,,,,,,paper,,,,embedded,2026-07-11T07:04:21.425856+00:00,0.207,926,0.1947,0.3637,0.4363,oltp,,
postgres,,,55952999,88.0,0.8,88.0,95.2,0.117,115130495,0-11,,92.6,17.10 (Debian 17.10-1.pgdg13+1),,,,,16g,,,,,,,333645.0,59.94,2.4745,1006,2.5099,2.7972,2.8946,,l1,20260711T035309Z,32g,0.75,,,,20000000,,,,,,,517.3,,102.6,3933.8,,,,,,,,,,0,1.1694,3068,1.028,1.6708,1.7976,,3,l1_postgres_oltp_r3,,,,medium,0.018,59177496,4.6,3712.5,14.6,3838.6,paper,,,,client_server,2026-07-11T07:15:19.087884+00:00,3.8747,926,3.8255,4.5245,4.8023,oltp,,
duckdb,,,96686526,336.3,814.9,2080.6,2763.4,0.051,96686526,0-11,,336.3,1.5.4,,,,,16g,,,,,,,329174.5,60.76,8.6549,1006,8.6486,9.6206,9.9647,,l1,20260711T035309Z,32g,,,,,20000000,,,,,,,267.8,,2080.6,2763.4,,,,,,,,,,0,1.1676,3068,1.0946,1.931,2.7144,,2,l1_duckdb_oltp_r2,,,,medium,0.023,,,,,,paper,,,,embedded,2026-07-11T07:16:32.679521+00:00,6.8921,926,8.153,9.3315,11.26,oltp,,
arcadedb_embedded,,,821888233,7320.2,2268.7,13104.3,15469.6,0.363,821888233,0-11,,7320.2,26.8.1.dev0,"r.py"", line 411, in <module>
    main()
  File ""/work/l1_tabular.py"", line 398, in main
    out.update(b.olap())
               ^^^^^^^^
  File ""/work/l1_tabular.py"", line 163, in olap
    self.query_all(sql)
  File ""/work/l1_tabular.py"", line 280, in query_all
    return self.db.query(""sql"", sql, *(params or ())).to_json_list()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.12/site-packages/arcadedb_embedded/core.py"", line 112, in query
    raise ArcadeDBError(f""Query failed: {e}"") from e
arcadedb_embedded.exceptions.ArcadeDBError: Query failed: com.arcadedb.exception.CommandExecutionException: Limit of allowed groups for in-heap GROUP BY in a single query exceeded (500000). You can set arcadedb.queryMaxHeapElementsAllowedPerOp to increase this limit
",,,,16g,,,,,,,43057.3,46.45,,,,,,,l1,20260711T035309Z,32g,,,,,2000000,1683.515,1170.164,1199.327,1296.177,1451.329,6800.512,,,13104.3,15469.6,,,,,,,,,,1,,,,,,,3,l1_arcadedb_embedded_olap_r3,,,,medium,0.161,,,,,,paper,,,,embedded,2026-07-11T07:17:54.139151+00:00,,,,,,olap,,
postgres,,,53984124,109.2,0.8,109.2,116.2,0.116,112118618,0-11,,113.8,17.10 (Debian 17.10-1.pgdg13+1),,,,,16g,,,,,,,336735.3,59.39,2.4492,1006,2.4781,2.799,2.9344,,l1,20260711T035309Z,32g,0.75,,,,20000000,,,,,,,529.1,,123.8,3953.4,,,,,,,,,,0,1.1216,3068,1.0073,1.6679,1.7153,,5,l1_postgres_oltp_r5,,,,medium,0.017,58134494,4.6,3712.2,14.6,3837.2,paper,,,,client_server,2026-07-11T07:30:50.991294+00:00,3.8279,926,3.7925,4.5162,4.6551,oltp,,
arcadedb_graph_server,,1120.55,28087303,19.7,0.2,19.8,22.9,0.245,1538241839,0-11,,15577.4,server:latest,,11463.05,10898.76,10,16g,,,,,,,,,,,,,,,l2,20260711T035309Z,32g,0.75,,1000000,,,,,,,,,,,15606.9,17294.5,,,,,,,,,,0,,,,,,,5,l2_arcadedb_graph_server_olap_r5,10380.68,9754.88,10,medium,,1510154536,15557.7,1597.8,15587.1,17271.6,paper,1089.17,1028.24,10,client_server,2026-07-11T07:32:03.806006+00:00,,,,,,olap,,
arcadedb_sparse_embedded,17342.6,576.62,857179713,68.8,3857.6,16918.0,22146.0,0.51,857179713,0-11,30000,68.8,26.8.1.dev0,,,,,16g,,,,,,,,,,,,,,10,l3s,20260711T035309Z,32g,,10000000,,100,,,,,,,,,,16918.0,22146.0,,,,18.2,54.934,95,54.009,66.8,69.923,0,,,,,,0.993,1,l3s_arcadedb_sparse_embedded_search_r1,,,,medium,,,,,,,paper,,,,embedded,2026-07-11T07:53:04.905197+00:00,,,,,,search,,
arcadedb_embedded,,,834113069,264.6,2285.5,12929.0,15310.5,0.386,834113069,0-11,,264.6,26.8.1.dev0,"r.py"", line 411, in <module>
    main()
  File ""/work/l1_tabular.py"", line 398, in main
    out.update(b.olap())
               ^^^^^^^^
  File ""/work/l1_tabular.py"", line 163, in olap
    self.query_all(sql)
  File ""/work/l1_tabular.py"", line 280, in query_all
    return self.db.query(""sql"", sql, *(params or ())).to_json_list()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.12/site-packages/arcadedb_embedded/core.py"", line 112, in query
    raise ArcadeDBError(f""Query failed: {e}"") from e
arcadedb_embedded.exceptions.ArcadeDBError: Query failed: com.arcadedb.exception.CommandExecutionException: Limit of allowed groups for in-heap GROUP BY in a single query exceeded (500000). You can set arcadedb.queryMaxHeapElementsAllowedPerOp to increase this limit
",,,,16g,,,,,,,44483.4,44.96,,,,,,,l1,20260711T035309Z,32g,,,,,2000000,1687.224,1176.465,1207.406,1301.542,1454.006,6826.643,,,12929.0,15310.5,,,,,,,,,,1,,,,,,,4,l1_arcadedb_embedded_olap_r4,,,,medium,0.16,,,,,,paper,,,,embedded,2026-07-11T08:06:40.741062+00:00,,,,,,olap,,
arcadedb_graph_server,,1101.26,28229014,19.7,0.8,20.2,23.9,0.249,1369429277,0-11,,14025.7,server:latest,,,,,16g,1.395,1.853,1.912,1.816,2.776,3.521,,,,,,,,,l2,20260711T035309Z,32g,0.75,,1000000,,,,,,,,,,1.25,14034.6,15884.4,1.102,1.613,1.973,,,,,,,0,,,,,,,3,l2_arcadedb_graph_server_oltp_r3,,,,medium,,1341200263,14006.1,1599.8,14014.4,15860.6,paper,,,,client_server,2026-07-11T08:19:49.848358+00:00,,,,,,oltp,1.49,2.105
neo4j_graph,,490.14,167695003,172.5,1.1,173.5,178.9,0.759,874228042,0-11,,17874.7,neo4j-driver:6.2.0,,22607.35,22161.39,10,16g,,,,,,,,,,,,,,,l2,20260711T035309Z,32g,0.75,,1000000,,,,,,,,,,,17875.8,19990.5,,,,,,,,,,0,,,,,,,4,l2_neo4j_graph_olap_r4,22405.06,21693.41,10,medium,,706533039,17702.1,2007.0,17702.3,19811.6,paper,13720.22,13619.18,10,client_server,2026-07-11T08:38:15.579610+00:00,,,,,,olap,,
arcadedb_graph_server,,1103.25,28206969,19.7,0.1,20.2,23.1,0.237,1370454541,0-11,,14091.0,server:latest,,,,,16g,1.383,1.937,2.213,1.758,2.76,3.394,,,,,,,,,l2,20260711T035309Z,32g,0.75,,1000000,,,,,,,,,,1.24,14091.6,15868.2,1.177,1.451,1.774,,,,,,,0,,,,,,,2,l2_arcadedb_graph_server_oltp_r2,,,,medium,,1342247572,14071.3,1599.8,14071.3,15845.1,paper,,,,client_server,2026-07-11T08:52:30.213304+00:00,,,,,,oltp,1.456,1.892
arcadedb_sparse_embedded_nocompact,17806.3,561.6,830521189,2378.5,3873.2,16889.1,21311.1,0.507,830521189,0-11,30000,2378.5,26.8.1.dev0,,,,,16g,,,,,,,,,,,,,,10,l3s,20260711T035309Z,32g,,10000000,,100,,,,,,,,,,16889.1,21311.1,,,,12.4,80.923,95,79.214,98.379,105.761,0,,,,,,0.993,4,l3s_arcadedb_sparse_embedded_nocompact_search_r4,,,,medium,,,,,,,paper,,,,embedded,2026-07-11T09:10:57.788559+00:00,,,,,,search,,
postgres,,,56694797,22.0,0.8,83.8,91.0,0.127,186178582,0-11,,27.7,17.10 (Debian 17.10-1.pgdg13+1),,,,,16g,,,,,,,326871.5,61.19,,,,,,,l1,20260711T035309Z,32g,0.75,,,,20000000,716.608,422.126,403.744,683.889,1010.864,3237.231,,,133.9,4067.6,,,,,,,,,,0,,,,,,,4,l1_postgres_olap_r4,,,,medium,0.008,129483785,5.7,3711.0,50.2,3976.6,paper,,,,client_server,2026-07-11T09:24:07.848905+00:00,,,,,,olap,,
arcadedb_graph_server,,1094.4,28205313,19.7,0.1,19.9,22.8,0.24,1359887100,0-11,,14298.0,server:latest,,,,,16g,1.208,1.601,1.931,1.756,2.581,3.549,,,,,,,,,l2,20260711T035309Z,32g,0.75,,1000000,,,,,,,,,,1.21,14308.5,16135.7,1.139,1.665,1.839,,,,,,,0,,,,,,,1,l2_arcadedb_graph_server_oltp_r1,,,,medium,,1331681787,14278.3,1599.8,14288.5,16112.9,paper,,,,client_server,2026-07-11T09:25:38.932864+00:00,,,,,,oltp,1.611,2.035
arcadedb_graph_embedded,,603.24,819532264,1322.8,1576.0,14871.3,16933.3,0.559,819532264,0-11,,1322.8,26.8.1.dev0,,,,,16g,0.551,0.758,0.991,0.878,1.657,2.092,,,,,,,,,l2,20260711T035309Z,32g,,,1000000,,,,,,,,,,0.6,14871.3,16933.3,0.44,0.759,1.025,,,,,,,0,,,,,,,2,l2_arcadedb_graph_embedded_oltp_r2,,,,medium,,,,,,,paper,,,,embedded,2026-07-11T09:43:57.701693+00:00,,,,,,oltp,0.812,0.984
